task,run,model,rmse,time,soft_wall_index,metadata
linear,0,Standard GP,0.13235594568306772,0.1324141025543213,0.0,"{'formula': '(((cos(hypot(x, -5.25)) + x) - cos(cos((x - x)))) + (x - -2.70))'}"
linear,0,Huber Regression,0.07166085515726625,0.0054051876068115234,0.0,"{'outliers': array([False, False, False, False,  True, False, False,  True, False,         True, False, False, False, False,  True,  True,  True, False,        False,  True, False, False,  True,  True, False,  True, False,         True, False, False, False,  True, False,  True,  True, False,        False, False, False,  True])}"
linear,0,Gaussian Process,0.5118017626167338,0.6515634059906006,0.19433050523773557,"{'uncertainty': array([0.11197661, 0.12883374, 0.13918654, 0.15201391, 0.17378384,        0.20825493, 0.24654644, 0.24847267, 0.26470512, 0.26953125])}"
linear,0,Epistemic Director,0.07088095407767551,20.660517692565918,0.0,{'formula': '((x + 3.00) + x)'}
linear,1,Standard GP,0.10132214838096461,0.14882183074951172,0.0,{'formula': '(3.10 + (x + x))'}
linear,1,Huber Regression,0.0912279692672464,0.003996849060058594,0.0,"{'outliers': array([False,  True,  True, False, False,  True, False, False, False,         True, False, False, False, False,  True, False, False,  True,         True, False,  True, False, False, False, False, False, False,        False, False, False,  True, False, False, False, False, False,        False, False,  True, False])}"
linear,1,Gaussian Process,0.06311486962731763,0.6206822395324707,0.12372984118639563,"{'uncertainty': array([0.1167806 , 0.11933845, 0.11937156, 0.12050485, 0.12065714,        0.12567929, 0.12587116, 0.12823411, 0.12923072, 0.13163054])}"
linear,1,Epistemic Director,0.3814470485868517,21.319122791290283,0.0,{'formula': '((x - -2.92) + (x * 1.11))'}
linear,2,Standard GP,0.11857710959064414,0.1314847469329834,0.0,{'formula': '(x + (3.02 + x))'}
linear,2,Huber Regression,0.12167821028910682,0.0037221908569335938,0.0,"{'outliers': array([False,  True, False, False, False,  True, False,  True, False,        False, False, False,  True,  True,  True,  True, False, False,        False, False,  True, False, False, False,  True, False, False,        False, False,  True, False, False,  True, False, False, False,         True, False, False,  True])}"
linear,2,Gaussian Process,0.18993199390553184,0.9070181846618652,0.15103520409948273,"{'uncertainty': array([0.11368368, 0.11838476, 0.1221356 , 0.12221234, 0.12261356,        0.15503286, 0.16715724, 0.18164688, 0.18499685, 0.22248828])}"
linear,2,Epistemic Director,1.5007101177306894,0.9126486778259277,0.0,{'formula': '((1.44 + x) - (((x - x) * (x - x)) - x))'}
linear,3,Standard GP,0.161531677612928,0.15151071548461914,0.0,{'formula': '(x + (2.88 + x))'}
linear,3,Huber Regression,0.11451006832385295,0.004842996597290039,0.0,"{'outliers': array([False, False,  True,  True, False, False, False, False,  True,        False,  True,  True, False,  True, False,  True, False, False,         True,  True, False, False, False,  True, False,  True, False,        False, False, False,  True, False,  True, False,  True,  True,        False,  True,  True, False])}"
linear,3,Gaussian Process,0.14696476027269717,0.8055830001831055,0.1333914992009358,"{'uncertainty': array([0.10533717, 0.10694532, 0.10971916, 0.11504304, 0.1151366 ,        0.1254199 , 0.13994995, 0.16670815, 0.17431272, 0.17534298])}"
linear,3,Epistemic Director,1.5441134958206217,21.38799548149109,0.0,{'formula': '((1.79 + x) - (-0.92 * x))'}
linear,4,Standard GP,0.22259965386177055,0.09646058082580566,0.0,{'formula': '(x + (2.76 + (abs(tanh(x)) * x)))'}
linear,4,Huber Regression,0.09678657913151775,0.004868507385253906,0.0,"{'outliers': array([ True, False, False, False,  True, False, False, False, False,        False,  True, False, False,  True, False,  True,  True,  True,         True, False, False, False,  True,  True, False,  True,  True,         True,  True, False, False, False, False, False, False, False,        False, False, False,  True])}"
linear,4,Gaussian Process,0.08518192559723663,1.1145901679992676,0.14570609490592107,"{'uncertainty': array([0.12351872, 0.12581138, 0.13553291, 0.136394  , 0.1450812 ,        0.14626614, 0.15243577, 0.15970491, 0.16435508, 0.16796084])}"
linear,4,Epistemic Director,0.0904927941321429,0.714165449142456,0.0,{'formula': '(x + (x + 3.00))'}
linear,5,Standard GP,0.08517058651718998,0.12382221221923828,0.0,{'formula': '((2.98 + x) + x)'}
linear,5,Huber Regression,0.08712903389498657,0.00440669059753418,0.0,"{'outliers': array([ True, False, False, False, False, False, False, False,  True,         True,  True, False, False, False, False, False,  True,  True,        False, False, False, False,  True, False,  True,  True, False,         True, False, False, False, False, False,  True,  True,  True,         True, False, False,  True])}"
linear,5,Gaussian Process,0.06441906079583605,0.9985692501068115,0.15765508733827355,"{'uncertainty': array([0.12851175, 0.13485713, 0.14500457, 0.15108567, 0.1598038 ,        0.16507583, 0.16723434, 0.17111441, 0.17594863, 0.17791475])}"
linear,5,Epistemic Director,2.0202880854069902,21.662789344787598,0.0,{'formula': '(((x * 0.51) + 3.01) + x)'}
linear,6,Standard GP,0.30402220571324007,0.1331803798675537,0.0,{'formula': '((x - -2.40) + (0.88 + x))'}
linear,6,Huber Regression,0.06297057042415252,0.004049062728881836,0.0,"{'outliers': array([False, False, False, False, False, False, False, False, False,         True, False,  True, False,  True,  True,  True,  True,  True,        False,  True,  True, False, False, False, False, False, False,        False, False, False, False, False, False,  True, False, False,        False, False, False, False])}"
linear,6,Gaussian Process,0.10784510040226179,0.4434387683868408,0.1346601456792108,"{'uncertainty': array([0.11248585, 0.1181119 , 0.11812685, 0.12101015, 0.12160389,        0.13809494, 0.14578677, 0.15129506, 0.15435995, 0.1657261 ])}"
linear,6,Epistemic Director,0.9996225109828578,0.7316584587097168,0.0,{'formula': '((x + x) + 3.98)'}
linear,7,Standard GP,0.15360627798185003,0.13286948204040527,0.0,"{'formula': '((x + hypot(-3.10, (x - x))) + x)'}"
linear,7,Huber Regression,0.10909961066838572,0.005130767822265625,0.0,"{'outliers': array([False, False,  True,  True, False, False, False,  True,  True,        False, False,  True, False, False, False, False, False, False,        False, False, False,  True, False,  True, False, False, False,         True, False, False,  True, False, False,  True,  True,  True,         True,  True,  True,  True])}"
linear,7,Gaussian Process,0.12884111304478463,0.7951169013977051,0.10509324589000509,"{'uncertainty': array([0.10160771, 0.10171231, 0.1025858 , 0.10295813, 0.10395913,        0.10448323, 0.10595197, 0.10630837, 0.1086749 , 0.11269091])}"
linear,7,Epistemic Director,0.10661482644720292,0.745067834854126,0.0,{'formula': '(((x * cos(6.20)) + 2.99) + x)'}
linear,8,Standard GP,0.13076233404240112,0.12386178970336914,0.0,{'formula': '((x + x) + 2.89)'}
linear,8,Huber Regression,0.19377853023616962,0.0038509368896484375,0.0,"{'outliers': array([ True,  True,  True, False, False, False,  True,  True, False,        False,  True,  True, False, False,  True, False, False, False,        False, False, False,  True, False,  True, False, False,  True,        False, False, False, False, False,  True,  True,  True, False,        False,  True, False,  True])}"
linear,8,Gaussian Process,0.15269214917419127,1.1787614822387695,0.1288981443957558,"{'uncertainty': array([0.1179734 , 0.12224146, 0.12387996, 0.12425407, 0.1262514 ,        0.12678541, 0.12766355, 0.12949778, 0.14057876, 0.14985565])}"
linear,8,Epistemic Director,3.572380766161815,21.14511251449585,0.0,{'formula': '((0.00 + (0.85 * x)) + x)'}
linear,9,Standard GP,0.08215201877649797,0.11272811889648438,0.0,{'formula': '(x + (x - -2.98))'}
linear,9,Huber Regression,0.08270575857407785,0.003950595855712891,0.0,"{'outliers': array([False, False, False,  True, False, False, False, False,  True,         True, False,  True, False,  True, False,  True, False, False,         True, False, False, False,  True, False, False,  True, False,        False,  True, False,  True,  True, False,  True, False,  True,         True, False, False, False])}"
linear,9,Gaussian Process,0.08060295208139397,0.49478721618652344,0.14680790921653458,"{'uncertainty': array([0.12345804, 0.12494939, 0.13151362, 0.14241945, 0.14370824,        0.14841878, 0.15019677, 0.15267673, 0.16917679, 0.18156129])}"
linear,9,Epistemic Director,5.636514649521703,0.706632137298584,0.0,{'formula': '(((x * 1.01) - 2.66) + x)'}
harmonic,0,Standard GP,2.0087091564689703,0.12221789360046387,0.0,"{'formula': 'cos((tanh(x) - hypot(x, abs((x + -0.18)))))'}"
harmonic,0,Huber Regression,1.539294214781184,0.0025815963745117188,0.0,"{'outliers': array([False, False, False, False, False, False, False, False, False,        False, False, False, False, False, False, False,  True,  True,         True,  True,  True,  True,  True,  True, False, False, False,        False,  True, False,  True,  True, False, False, False, False,        False, False, False, False])}"
harmonic,0,Gaussian Process,1.355349368392532,1.2510130405426025,0.9558623593503894,"{'uncertainty': array([0.20403359, 0.55446622, 0.73040664, 0.89511367, 1.06926113,        1.18751507, 1.22593269, 1.22679379, 1.23203509, 1.2330657 ])}"
harmonic,0,Epistemic Director,1.4048223734971386,0.4397106170654297,0.0,"{'formula': 'cos(((x + (sin(hypot(x, -5.75)) + 5.05)) + x))'}"
harmonic,1,Standard GP,0.8603124564145666,0.12230944633483887,0.0,"{'formula': 'tanh(sin(((x - ((x + x) + (x + -1.58))) - cos(hypot((((-8.88 + (x - x)) - (x + x)) + x), x)))))'}"
harmonic,1,Huber Regression,1.7259580727547303,0.0019464492797851562,0.0,"{'outliers': array([False, False, False, False, False,  True,  True,  True,  True,         True, False, False, False, False,  True,  True,  True,  True,         True,  True,  True,  True,  True, False, False,  True,  True,         True, False, False, False, False, False, False, False,  True,        False, False, False, False])}"
harmonic,1,Gaussian Process,0.7036350126342688,0.671459436416626,0.5398199860985915,"{'uncertainty': array([0.13723054, 0.25884408, 0.26094704, 0.33651714, 0.34704211,        0.68526132, 0.69681243, 0.82689383, 0.87482687, 0.97382449])}"
harmonic,1,Epistemic Director,0.6751437723470463,15.593744993209839,0.0,{'formula': 'sin(((x - cos((sin(x) + (x - 9.97)))) - sin(x)))'}
harmonic,2,Standard GP,1.8878877938183145,0.1239924430847168,0.0,"{'formula': 'sin(hypot(((x + -1.26) - abs(x)), -2.17))'}"
harmonic,2,Huber Regression,1.8046820390523153,0.002421855926513672,0.0,"{'outliers': array([False, False, False, False, False, False,  True, False,  True,         True, False, False, False,  True,  True,  True,  True,  True,         True,  True, False, False, False,  True,  True, False, False,        False, False,  True, False, False, False, False, False, False,         True,  True, False, False])}"
harmonic,2,Gaussian Process,1.1773513545524188,0.7889018058776855,0.5393884355138951,"{'uncertainty': array([0.19117781, 0.24620142, 0.29118796, 0.29210763, 0.29691263,        0.63672311, 0.73442431, 0.83222682, 0.852188  , 1.02073468])}"
harmonic,2,Epistemic Director,1.375221445256291,0.5109865665435791,0.0,{'formula': 'sin(((sin((x + abs(cos(-6.23)))) + -2.25) - cos((x + -8.79))))'}
harmonic,3,Standard GP,0.7587223505409675,0.1135399341583252,0.0,{'formula': 'sin((sin((((x - x) - ((5.86 + x) - (x - -6.18))) + (sin((x - -6.93)) - tanh((x - x))))) + x))'}
harmonic,3,Huber Regression,1.4720645138454482,0.002380847930908203,0.0,"{'outliers': array([False, False, False, False, False, False, False,  True, False,         True,  True, False, False, False,  True,  True,  True,  True,         True,  True,  True,  True,  True, False, False, False, False,        False, False,  True,  True,  True, False, False, False, False,        False, False, False, False])}"
harmonic,3,Gaussian Process,1.5232170659654631,0.6191494464874268,0.9514741769678322,"{'uncertainty': array([0.51998588, 0.57367178, 0.66082361, 0.80718893, 0.80951385,        1.01762805, 1.18729204, 1.30428525, 1.31652891, 1.31782347])}"
harmonic,3,Epistemic Director,1.2960598519577033,0.4976937770843506,0.0,"{'formula': 'sin((((x * 1.87) - (hypot(x, -4.20) + -2.51)) - hypot(x, -21.03)))'}"
harmonic,4,Standard GP,1.7726665513152342,0.11019182205200195,0.0,"{'formula': 'sin((hypot(2.26, x) - x))'}"
harmonic,4,Huber Regression,1.7034353269614417,0.002185344696044922,0.0,"{'outliers': array([False, False, False, False, False, False, False, False, False,        False,  True,  True,  True,  True, False, False, False, False,         True,  True,  True,  True,  True,  True,  True,  True,  True,        False, False, False, False,  True,  True, False, False, False,        False, False, False,  True])}"
harmonic,4,Gaussian Process,1.9665557736807007,1.0993857383728027,0.9796309836634596,"{'uncertainty': array([0.22474142, 0.34654979, 0.84215606, 0.87651472, 1.1314414 ,        1.15509157, 1.24673865, 1.3064502 , 1.32784514, 1.33878089])}"
harmonic,4,Epistemic Director,0.37000434644039626,15.722465753555298,0.0,{'formula': '(cos((sin(-122.14) - (((x - -0.72) + x) + sin(cos(2.13))))) - ((x - sin(x)) - x))'}
harmonic,5,Standard GP,0.941490880988252,0.11283421516418457,0.0,"{'formula': 'sin((x + cos(hypot(x, hypot(x, ((cos(hypot(-7.22, cos(hypot((x * x), hypot(x, x))))) + (abs(x) - tanh(x))) - x))))))'}"
harmonic,5,Huber Regression,1.7931772632855427,0.001985311508178711,0.0,"{'outliers': array([False, False, False, False, False, False, False, False,  True,         True, False, False, False, False, False, False,  True,  True,         True,  True,  True,  True,  True,  True, False, False, False,         True, False, False, False, False, False, False, False, False,        False, False, False, False])}"
harmonic,5,Gaussian Process,1.3702670022481807,0.7721507549285889,0.8529129432329036,"{'uncertainty': array([0.14961168, 0.41811484, 0.81287624, 0.93386943, 1.01235372,        1.03163516, 1.03635017, 1.04196042, 1.0457239 , 1.04663389])}"
harmonic,5,Epistemic Director,1.4547516704303851,0.591428279876709,0.0,"{'formula': 'sin((x + (x + hypot(hypot(hypot(x, x), tanh(-9.37)), hypot((-9.89 - 3.29), hypot(x, -0.00))))))'}"
harmonic,6,Standard GP,0.3681076546425801,0.12226676940917969,0.0,"{'formula': 'sin((sin(x) + cos(hypot(x, hypot(hypot(x, x), x)))))'}"
harmonic,6,Huber Regression,1.0977403154824075,0.0020008087158203125,0.0,"{'outliers': array([False, False, False, False, False, False, False,  True, False,         True, False,  True, False, False,  True,  True,  True,  True,         True,  True,  True,  True,  True,  True,  True, False, False,        False, False,  True, False, False, False, False, False, False,        False, False, False, False])}"
harmonic,6,Gaussian Process,1.0782468225861526,1.0789239406585693,0.8714004326768805,"{'uncertainty': array([0.26572549, 0.53780449, 0.53849863, 0.66553391, 0.68982738,        1.11211242, 1.19028961, 1.22213464, 1.23416117, 1.25791659])}"
harmonic,6,Epistemic Director,1.1186511704161404,0.514101505279541,0.0,"{'formula': 'sin(hypot((x - 9.53), abs((x * 1.73))))'}"
harmonic,7,Standard GP,1.0965724919217614,0.10662269592285156,0.0,"{'formula': 'sin(sin((hypot(x, 9.18) - x)))'}"
harmonic,7,Huber Regression,2.1012515438349366,0.002239227294921875,0.0,"{'outliers': array([False, False, False,  True,  True, False, False, False, False,         True,  True,  True,  True,  True,  True,  True,  True,  True,        False, False,  True,  True,  True, False, False, False, False,        False, False, False, False, False, False,  True, False, False,        False, False, False,  True])}"
harmonic,7,Gaussian Process,0.188984364490542,0.8473963737487793,0.30839480549336734,"{'uncertainty': array([0.13437656, 0.13704544, 0.16502411, 0.17985628, 0.22688896,        0.25487885, 0.34154754, 0.36381904, 0.51630255, 0.76420871])}"
harmonic,7,Epistemic Director,0.6737340452809628,16.37880039215088,0.0,{'formula': 'sin((cos((x + x)) + cos((x + -1.46))))'}
harmonic,8,Standard GP,0.9571887947269474,0.1047677993774414,0.0,{'formula': 'sin((x + cos((abs(x) - (x + x)))))'}
harmonic,8,Huber Regression,2.2589665823584277,0.002065420150756836,0.0,"{'outliers': array([False, False,  True,  True,  True, False, False, False,  True,         True,  True,  True,  True,  True,  True,  True,  True, False,        False, False, False, False, False,  True, False, False, False,        False, False, False, False, False, False, False, False, False,        False, False, False,  True])}"
harmonic,8,Gaussian Process,0.21107251812279687,0.8009366989135742,0.46393958033825344,"{'uncertainty': array([0.16056868, 0.26366649, 0.31447581, 0.32646309, 0.39171602,        0.40933557, 0.43830868, 0.49836904, 0.8196498 , 1.01684262])}"
harmonic,8,Epistemic Director,1.5928670084682384,1.7804818153381348,0.0,{'formula': 'sin((0.00 * ((x + -0.68) + cos(x))))'}
harmonic,9,Standard GP,0.6634772242660539,0.11569571495056152,0.0,"{'formula': 'sin((cos(hypot(x, (-2.56 * x))) + x))'}"
harmonic,9,Huber Regression,0.9516987062954367,0.00211334228515625,0.0,"{'outliers': array([False, False, False, False,  True,  True,  True,  True,  True,         True, False, False, False,  True,  True,  True,  True,  True,         True,  True,  True,  True,  True, False, False, False, False,        False, False, False, False, False, False, False, False, False,        False, False, False, False])}"
harmonic,9,Gaussian Process,0.8422629104150884,1.3362987041473389,0.7523125809620399,"{'uncertainty': array([0.18904004, 0.24844973, 0.53758962, 0.83997274, 0.86129859,        0.92127989, 0.93792997, 0.95689485, 1.01117619, 1.01949418])}"
harmonic,9,Epistemic Director,1.2747504655843045,17.30234456062317,0.0,{'formula': '(x - (x + (cos((-32.10 + ((sin(12.88) * cos((sin(cos(x)) * ((2.35 * -2.01) + x)))) + (x + x)))) - sin(x))))'}
chaotic,0,Standard GP,0.07088095407767567,0.09595704078674316,0.0,{'formula': 'sin((x * x))'}
chaotic,0,Huber Regression,0.9206858274063325,0.002178192138671875,0.0,"{'outliers': array([False, False,  True,  True, False, False,  True, False, False,        False,  True, False, False, False, False,  True, False,  True,         True, False, False, False,  True,  True, False, False, False,        False, False, False, False, False, False, False, False, False,        False, False, False,  True])}"
chaotic,0,Gaussian Process,0.750503110161461,0.8336896896362305,0.7492145784144535,"{'uncertainty': array([0.59572596, 0.76626425, 0.76626945, 0.76626945, 0.76626945,        0.76626945, 0.76626945, 0.76626945, 0.76626945, 0.76626945])}"
chaotic,0,Epistemic Director,0.7695537001333236,21.369274377822876,0.0,{'formula': '(sin(-9.46) * (sin((x * x)) + sin((x - cos(9.47)))))'}
chaotic,1,Standard GP,0.06407722602333048,0.12975335121154785,0.0,{'formula': 'sin(((x * x) - (x * tanh((x - x)))))'}
chaotic,1,Huber Regression,0.8488658056294539,0.0022847652435302734,0.0,"{'outliers': array([ True, False, False,  True,  True, False,  True,  True,  True,         True,  True, False, False, False,  True,  True, False, False,        False, False, False, False, False, False, False, False, False,        False,  True,  True, False, False, False, False,  True, False,         True,  True, False, False])}"
chaotic,1,Gaussian Process,0.674510018186335,0.48105573654174805,0.5959247713172046,"{'uncertainty': array([0.14125859, 0.61201847, 0.61432723, 0.65194947, 0.65341422,        0.65725595, 0.65725595, 0.65725595, 0.65725595, 0.65725595])}"
chaotic,1,Epistemic Director,0.7018703730515962,8.728200435638428,0.0,{'formula': '(sin((sin(cos((-12.83 - x))) + (x * x))) * cos(11.02))'}
chaotic,2,Standard GP,0.10578532531638951,0.1111302375793457,0.0,{'formula': 'sin((((x * x) + x) - x))'}
chaotic,2,Huber Regression,0.8975348280057743,0.0021500587463378906,0.0,"{'outliers': array([False,  True,  True, False, False, False, False, False,  True,         True, False, False,  True, False, False,  True, False, False,        False, False, False, False, False, False, False, False,  True,         True,  True, False, False,  True, False, False,  True, False,        False, False,  True, False])}"
chaotic,2,Gaussian Process,0.8506833384783015,1.9735827445983887,0.8090929943139281,"{'uncertainty': array([0.65472251, 0.77843654, 0.81699289, 0.81747283, 0.81983666,        0.84069287, 0.84069389, 0.84069391, 0.84069391, 0.84069391])}"
chaotic,2,Epistemic Director,0.7686288879602717,2.0477871894836426,0.0,{'formula': '(-0.03 * sin(sin(sin(((x * 1.74) * x)))))'}
chaotic,3,Standard GP,0.08964085181870546,0.11256217956542969,0.0,{'formula': 'sin((x * x))'}
chaotic,3,Huber Regression,0.9566027510855587,0.0023741722106933594,0.0,"{'outliers': array([ True, False, False,  True,  True, False, False, False, False,         True,  True, False, False, False, False, False,  True,  True,         True, False,  True, False, False, False, False, False, False,        False, False, False, False, False, False,  True, False, False,        False,  True,  True, False])}"
chaotic,3,Gaussian Process,0.7025288805935854,0.97214674949646,0.7296152713706119,"{'uncertainty': array([0.72960112, 0.72961504, 0.72961703, 0.72961708, 0.72961708,        0.72961708, 0.72961708, 0.72961708, 0.72961708, 0.72961708])}"
chaotic,3,Epistemic Director,0.9970910047704151,14.263635158538818,0.0,{'formula': '(cos(1.99) * cos(((x * x) + 1524.83)))'}
chaotic,4,Standard GP,0.09049279413214308,0.13408803939819336,0.0,{'formula': 'sin((x * x))'}
chaotic,4,Huber Regression,0.9360744319645525,0.0024111270904541016,0.0,"{'outliers': array([ True, False,  True,  True, False, False, False,  True,  True,        False, False, False,  True, False,  True, False, False, False,         True,  True,  True, False, False, False,  True,  True,  True,        False, False, False, False, False, False, False, False, False,        False,  True, False, False])}"
chaotic,4,Gaussian Process,0.6584558591639015,1.0772671699523926,0.7599039086746024,"{'uncertainty': array([0.63111746, 0.76411433, 0.77547591, 0.77547591, 0.77547591,        0.77547591, 0.77547591, 0.77547591, 0.77547591, 0.77547591])}"
chaotic,4,Epistemic Director,0.7190774805285906,1.2915234565734863,0.0,{'formula': '((cos(tanh(x)) + ((x - x) * (x * x))) + tanh(-0.53))'}
chaotic,5,Standard GP,0.06998945014855487,0.13188862800598145,0.0,{'formula': 'sin((x * x))'}
chaotic,5,Huber Regression,0.565453405770645,0.010698080062866211,0.0,"{'outliers': array([False, False, False, False,  True,  True, False, False, False,        False, False, False, False, False, False, False,  True,  True,        False, False,  True,  True,  True,  True,  True, False, False,        False, False, False, False, False,  True, False, False, False,         True,  True,  True, False])}"
chaotic,5,Gaussian Process,0.5885736550436401,1.0745799541473389,0.6233801795113234,"{'uncertainty': array([0.14349156, 0.67057693, 0.67746666, 0.67746666, 0.67746666,        0.67746666, 0.67746666, 0.67746666, 0.67746666, 0.67746666])}"
chaotic,5,Epistemic Director,0.16833051520698356,13.774055480957031,0.0,{'formula': 'sin((sin(sin((x * x))) * cos(cos((-10.16 - x)))))'}
chaotic,6,Standard GP,0.06405650948944405,0.11455154418945312,0.0,{'formula': 'sin((x * x))'}
